;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2017 10:47:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x099A	0xF001C424  	MOVFF       1060, R1
0x099E	0x0E0F      	MOVLW       15
0x09A0	0x1601      	ANDWF       R1, 1 
0x09A2	0x5001      	MOVF        R1, 0 
0x09A4	0x0A00      	XORLW       0
0x09A6	0xB4D8      	BTFSC       STATUS, 2 
0x09A8	0xD07D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3419 :: 		
0x09AA	0x0102      	MOVLB       2
0x09AC	0x8F07      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3422 :: 		
0x09AE	0x0104      	MOVLB       4
0x09B0	0xBF24      	BTFSC       1060, 7, 1
0x09B2	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3423 :: 		
0x09B4	0xF003C424  	MOVFF       1060, R3
0x09B8	0x0E0F      	MOVLW       15
0x09BA	0x1603      	ANDWF       R3, 1 
0x09BC	0xF000C003  	MOVFF       R3, R0
0x09C0	0x0E00      	MOVLW       0
0x09C2	0x6E01      	MOVWF       R1 
0x09C4	0x3600      	RLCF        R0, 1 
0x09C6	0x9000      	BCF         R0, 0 
0x09C8	0x3601      	RLCF        R1, 1 
0x09CA	0x0EF3      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x09CC	0x2400      	ADDWF       R0, 0 
0x09CE	0x6EE9      	MOVWF       FSR0L 
0x09D0	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x09D2	0x2001      	ADDWFC      R1, 0 
0x09D4	0x6EEA      	MOVWF       FSR0H 
0x09D6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x09DA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3424 :: 		
0x09DE	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133:
;__Lib_USB_genHID.c,3425 :: 		
0x09E0	0xF003C424  	MOVFF       1060, R3
0x09E4	0x0E0F      	MOVLW       15
0x09E6	0x1603      	ANDWF       R3, 1 
0x09E8	0xF000C003  	MOVFF       R3, R0
0x09EC	0x0E00      	MOVLW       0
0x09EE	0x6E01      	MOVWF       R1 
0x09F0	0x3600      	RLCF        R0, 1 
0x09F2	0x9000      	BCF         R0, 0 
0x09F4	0x3601      	RLCF        R1, 1 
0x09F6	0x0E0A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x09F8	0x2400      	ADDWF       R0, 0 
0x09FA	0x6EE9      	MOVWF       FSR0L 
0x09FC	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x09FE	0x2001      	ADDWFC      R1, 0 
0x0A00	0x6EEA      	MOVWF       FSR0H 
0x0A02	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A06	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3426 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134:
;__Lib_USB_genHID.c,3429 :: 		
0x0A0A	0x5121      	MOVF        1057, 0, 1
0x0A0C	0x0A03      	XORLW       3
0x0A0E	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
;__Lib_USB_genHID.c,3431 :: 		
0x0A10	0xFFE1C004  	MOVFF       R4, FSR1L
0x0A14	0xFFE2C005  	MOVFF       R5, FSR1H
0x0A18	0x0E84      	MOVLW       132
0x0A1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3432 :: 		
0x0A1C	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135:
;__Lib_USB_genHID.c,3437 :: 		
0x0A1E	0xF000C424  	MOVFF       1060, R0
0x0A22	0x0E0F      	MOVLW       15
0x0A24	0x1600      	ANDWF       R0, 1 
0x0A26	0x0E70      	MOVLW       UEP0
0x0A28	0x6E02      	MOVWF       R2 
0x0A2A	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0A2C	0x6E03      	MOVWF       R3 
0x0A2E	0x5000      	MOVF        R0, 0 
0x0A30	0x2602      	ADDWF       R2, 1 
0x0A32	0xB0D8      	BTFSC       STATUS, 0 
0x0A34	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3441 :: 		
0x0A36	0xFFE9C002  	MOVFF       R2, FSR0L
0x0A3A	0xFFEAC003  	MOVFF       R3, FSR0H
0x0A3E	0x0EFE      	MOVLW       254
0x0A40	0x14EE      	ANDWF       POSTINC0, 0 
0x0A42	0x6E00      	MOVWF       R0 
0x0A44	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A48	0x0EFF      	MOVLW       255
0x0A4A	0x1601      	ANDWF       R1, 1 
0x0A4C	0xFFE1C002  	MOVFF       R2, FSR1L
0x0A50	0xFFE2C003  	MOVFF       R3, FSR1H
0x0A54	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A58	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3443 :: 		
0x0A5C	0xAF24      	BTFSS       1060, 7, 1
0x0A5E	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3449 :: 		
0x0A60	0xFFE1C004  	MOVFF       R4, FSR1L
0x0A64	0xFFE2C005  	MOVFF       R5, FSR1H
0x0A68	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3451 :: 		
0x0A6A	0x0E04      	MOVLW       4
0x0A6C	0x1804      	XORWF       R4, 0 
0x0A6E	0x6E00      	MOVWF       R0 
0x0A70	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3452 :: 		
0x0A74	0xFFE1C004  	MOVFF       R4, FSR1L
0x0A78	0xFFE2C005  	MOVFF       R5, FSR1H
0x0A7C	0x0E40      	MOVLW       64
0x0A7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3456 :: 		
0x0A80	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3464 :: 		
0x0A82	0xFFE1C004  	MOVFF       R4, FSR1L
0x0A86	0xFFE2C005  	MOVFF       R5, FSR1H
0x0A8A	0x0E88      	MOVLW       136
0x0A8C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3466 :: 		
0x0A8E	0x0E04      	MOVLW       4
0x0A90	0x1804      	XORWF       R4, 0 
0x0A92	0x6E00      	MOVWF       R0 
0x0A94	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3467 :: 		
0x0A98	0xFFE1C004  	MOVFF       R4, FSR1L
0x0A9C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0AA0	0x0EC8      	MOVLW       200
0x0AA2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3472 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3473 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3475 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132:
;__Lib_USB_genHID.c,3476 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0AA4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3841 :: 		
;__Lib_USB_genHID.c,3845 :: 		
0x0AA6	0x0E01      	MOVLW       1
0x0AA8	0x0102      	MOVLB       2
0x0AAA	0x2527      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0AAC	0x6EE9      	MOVWF       FSR0L 
0x0AAE	0x0E00      	MOVLW       0
0x0AB0	0x2128      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0AB2	0x6EEA      	MOVWF       FSR0H 
0x0AB4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AB8	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3850 :: 		
0x0ABC	0x0E00      	MOVLW       0
0x0ABE	0x0101      	MOVLB       1
0x0AC0	0x5DFC      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0AC2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service319
0x0AC4	0x5002      	MOVF        R2, 0 
0x0AC6	0x5DFB      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service319:
0x0AC8	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service178
;__Lib_USB_genHID.c,3851 :: 		
0x0ACA	0xF002C1FB  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3852 :: 		
0x0ACE	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service178:
;__Lib_USB_genHID.c,3853 :: 		
0x0AD0	0x5002      	MOVF        R2, 0 
0x0AD2	0x5DFB      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0AD4	0x6E00      	MOVWF       R0 
0x0AD6	0x0E00      	MOVLW       0
0x0AD8	0x59FC      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0ADA	0x6E01      	MOVWF       R1 
0x0ADC	0xF1FBC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0AE0	0xF1FCC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3854 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
;__Lib_USB_genHID.c,3856 :: 		
0x0AE4	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
0x0AE6	0x5002      	MOVF        R2, 0 
0x0AE8	0x5C03      	SUBWF       R3, 0 
0x0AEA	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
;__Lib_USB_genHID.c,3857 :: 		
0x0AEC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AEE	0x6EE9      	MOVWF       FSR0L 
0x0AF0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AF2	0x6EEA      	MOVWF       FSR0H 
0x0AF4	0x5003      	MOVF        R3, 0 
0x0AF6	0x26E9      	ADDWF       FSR0L, 1 
0x0AF8	0xB0D8      	BTFSC       STATUS, 0 
0x0AFA	0x2AEA      	INCF        FSR0H, 1 
0x0AFC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B00	0xFFE1C1F8  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0B04	0xFFE2C1F9  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0B08	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B0C	0x0E01      	MOVLW       1
0x0B0E	0x25F8      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0B10	0x6E00      	MOVWF       R0 
0x0B12	0x0E00      	MOVLW       0
0x0B14	0x21F9      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0B16	0x6E01      	MOVWF       R1 
0x0B18	0xF1F8C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0B1C	0xF1F9C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3856 :: 		
0x0B20	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3858 :: 		
0x0B22	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
;__Lib_USB_genHID.c,3861 :: 		
0x0B24	0x0E00      	MOVLW       0
0x0B26	0x6E00      	MOVWF       R0 
0x0B28	0x51FC      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0B2A	0x5C00      	SUBWF       R0, 0 
0x0B2C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320
0x0B2E	0x51FB      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0B30	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320:
0x0B32	0xE229      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service183
;__Lib_USB_genHID.c,3867 :: 		
0x0B34	0x0E01      	MOVLW       1
0x0B36	0x0102      	MOVLB       2
0x0B38	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B3A	0x6EE1      	MOVWF       FSR1L 
0x0B3C	0x0E00      	MOVLW       0
0x0B3E	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B40	0x6EE2      	MOVWF       FSR1H 
0x0B42	0x0E08      	MOVLW       8
0x0B44	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3868 :: 		
0x0B46	0x0E02      	MOVLW       2
0x0B48	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B4A	0x6EE1      	MOVWF       FSR1L 
0x0B4C	0x0E00      	MOVLW       0
0x0B4E	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B50	0x6EE2      	MOVWF       FSR1H 
0x0B52	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B54	0x6EE6      	MOVWF       POSTINC1 
0x0B56	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B58	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0B5A	0xFFE9C227  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0B5E	0xFFEAC228  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B62	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B66	0xBC00      	BTFSC       R0, 6 
0x0B68	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3870 :: 		
0x0B6A	0xFFE1C229  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B6E	0xFFE2C22A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B72	0x0EC8      	MOVLW       200
0x0B74	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
0x0B76	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3872 :: 		
0x0B78	0xFFE1C229  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B7C	0xFFE2C22A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B80	0x0E88      	MOVLW       136
0x0B82	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3873 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3874 :: 		
0x0B84	0xD01B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service183:
0x0B86	0x0102      	MOVLB       2
;__Lib_USB_genHID.c,3875 :: 		
0x0B88	0x0E01      	MOVLW       1
0x0B8A	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B8C	0x6EE1      	MOVWF       FSR1L 
0x0B8E	0x0E00      	MOVLW       0
0x0B90	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B92	0x6EE2      	MOVWF       FSR1H 
0x0B94	0x0E08      	MOVLW       8
0x0B96	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3876 :: 		
0x0B98	0x0E02      	MOVLW       2
0x0B9A	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B9C	0x6EE1      	MOVWF       FSR1L 
0x0B9E	0x0E00      	MOVLW       0
0x0BA0	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0BA2	0x6EE2      	MOVWF       FSR1H 
0x0BA4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BA6	0x6EE6      	MOVWF       POSTINC1 
0x0BA8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BAA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0BAC	0xFFE1C229  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0BB0	0xFFE2C22A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BB4	0x0E84      	MOVLW       132
0x0BB6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3885 :: 		
0x0BB8	0x0101      	MOVLB       1
0x0BBA	0x9FFA      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3886 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3887 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0BBC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3629 :: 		
0x0BBE	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3631 :: 		
0x0BC0	0x0102      	MOVLB       2
0x0BC2	0xBF07      	BTFSC       __Lib_USB_genHID_inPipes+3, 7, 1
0x0BC4	0xD04C      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159
;__Lib_USB_genHID.c,3632 :: 		
0x0BC6	0x0101      	MOVLB       1
0x0BC8	0xAFFA      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0BCA	0xD029      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3633 :: 		
0x0BCC	0x0E02      	MOVLW       2
0x0BCE	0x0102      	MOVLB       2
0x0BD0	0x6F24      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3646 :: 		
0x0BD2	0x0E01      	MOVLW       1
0x0BD4	0x250A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BD6	0x6EE1      	MOVWF       FSR1L 
0x0BD8	0x0E00      	MOVLW       0
0x0BDA	0x210B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0BDC	0x6EE2      	MOVWF       FSR1H 
0x0BDE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3647 :: 		
0x0BE0	0xFFE1C20A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BE4	0xFFE2C20B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BE8	0x0EC8      	MOVLW       200
0x0BEA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0BEC	0x0E01      	MOVLW       1
0x0BEE	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0BF0	0x6EE1      	MOVWF       FSR1L 
0x0BF2	0x0E00      	MOVLW       0
0x0BF4	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0BF6	0x6EE2      	MOVWF       FSR1H 
0x0BF8	0x0E08      	MOVLW       8
0x0BFA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0BFC	0x0E02      	MOVLW       2
0x0BFE	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C00	0x6EE1      	MOVWF       FSR1L 
0x0C02	0x0E00      	MOVLW       0
0x0C04	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C06	0x6EE2      	MOVWF       FSR1H 
0x0C08	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C0A	0x6EE6      	MOVWF       POSTINC1 
0x0C0C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3654 :: 		
0x0C10	0xFFE1C229  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C14	0xFFE2C22A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C18	0x0EC8      	MOVLW       200
0x0C1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3655 :: 		
0x0C1C	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
0x0C1E	0x0102      	MOVLB       2
;__Lib_USB_genHID.c,3660 :: 		
0x0C20	0x0E01      	MOVLW       1
0x0C22	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C24	0x6EE1      	MOVWF       FSR1L 
0x0C26	0x0E00      	MOVLW       0
0x0C28	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C2A	0x6EE2      	MOVWF       FSR1H 
0x0C2C	0x0E08      	MOVLW       8
0x0C2E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0C30	0x0E02      	MOVLW       2
0x0C32	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C34	0x6EE1      	MOVWF       FSR1L 
0x0C36	0x0E00      	MOVLW       0
0x0C38	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C3A	0x6EE2      	MOVWF       FSR1H 
0x0C3C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C3E	0x6EE6      	MOVWF       POSTINC1 
0x0C40	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C42	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
0x0C44	0xFFE1C229  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C48	0xFFE2C22A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C4C	0x0E8C      	MOVLW       140
0x0C4E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3663 :: 		
0x0C50	0xFFE1C20A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C54	0xFFE2C20B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C58	0x0E84      	MOVLW       132
0x0C5A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3664 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3665 :: 		
0x0C5C	0xD083      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159:
;__Lib_USB_genHID.c,3667 :: 		
0x0C5E	0x0101      	MOVLB       1
0x0C60	0xBFFA      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0C62	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
;__Lib_USB_genHID.c,3668 :: 		
0x0C64	0x0104      	MOVLB       4
0x0C66	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0C68	0xD055      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3669 :: 		
0x0C6A	0x0102      	MOVLB       2
0x0C6C	0x5109      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0C6E	0x0104      	MOVLB       4
0x0C70	0x5D27      	SUBWF       1063, 0, 1
0x0C72	0xE104      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315
0x0C74	0x0102      	MOVLB       2
0x0C76	0x5108      	MOVF        __Lib_USB_genHID_inPipes+4, 0, 1
0x0C78	0x0104      	MOVLB       4
0x0C7A	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete315:
0x0C7C	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3670 :: 		
0x0C7E	0xF208C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0C82	0xF209C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165:
;__Lib_USB_genHID.c,3672 :: 		
0x0C86	0xDD59      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3673 :: 		
0x0C88	0x0E01      	MOVLW       1
0x0C8A	0x6F24      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3696 :: 		
0x0C8C	0x0E01      	MOVLW       1
0x0C8E	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C90	0x6EE1      	MOVWF       FSR1L 
0x0C92	0x0E00      	MOVLW       0
0x0C94	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C96	0x6EE2      	MOVWF       FSR1H 
0x0C98	0x0E08      	MOVLW       8
0x0C9A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3697 :: 		
0x0C9C	0x0E02      	MOVLW       2
0x0C9E	0x2529      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0CA0	0x6EE1      	MOVWF       FSR1L 
0x0CA2	0x0E00      	MOVLW       0
0x0CA4	0x212A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CA6	0x6EE2      	MOVWF       FSR1H 
0x0CA8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0CAA	0x6EE6      	MOVWF       POSTINC1 
0x0CAC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0CAE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3698 :: 		
